IDBANK,GROUPE,TYPE,SECTEUR,SOUS_SECTEUR_PRODUIT,VARIABLE_FR,FREQ,PAYS,SOURCE,LAST_UPDATE,DELAIS_m,DELAIS_j
010758298,Activité,Enquête,Industrie,Industrie manufacturière (CZ),Activité limitée par l'insuffisance de personnel ,M,France,Insee,2025-12-18,M+0,17
001587142,Construction,Enquête,Bâtiment,Construction (FZ),Activité prévue de l'entreprise,T,France,Insee,2025-10-24,M+0,23
001587131,Construction,Enquête,Bâtiment,Construction (FZ),Activité récente de l'entreprise,T,France,Insee,2025-10-24,M+0,23
ETCC,Commandes et inventaires,Enquête,Industrie,,Etat du carnet de commandes,M,France,Banque de France,2025-12-09,M+1,38
EVACT,Activité,Enquête,Services,,Evolution de l'activité,M,France,Banque de France,2025-12-09,M+1,38
DETEM,Commandes et inventaires,Enquête,Services,,Evolution de la demande globale,M,France,Banque de France,2025-12-09,M+1,38
EVPRO,Activité,Enquête,Industrie,,Evolution de la production,M,France,Banque de France,2025-12-09,M+1,38
EVCOM,Commandes et inventaires,Enquête,Industrie,,Evolution des commandes,M,France,Banque de France,2025-12-09,M+1,38
EVCOME,Commandes et inventaires,Enquête,Industrie,,Evolution des commandes reçues de l`étranger,M,France,Banque de France,2025-12-09,M+1,38
EVLIV,Commandes et inventaires,Enquête,Industrie,,Evolution des livraisons,M,France,Banque de France,2025-12-09,M+1,38
EVSTPF,Commandes et inventaires,Enquête,Industrie,,Evolution du stock de produits finis,M,France,Banque de France,2025-12-09,M+1,38
001586922,Construction,Enquête,Bâtiment,Construction (FZ),Impossibilité d'accroître la production en cas d'augmentation des commandes,M,France,Insee,2025-12-18,M+0,17
001565531,Activité,Enquête,Ensemble,NA,Indicateur de retournement conjoncturel,M,France,Insee,2025-12-18,M+0,17
001796629,Marché du travail,Enquête,Ensemble,NA,Indicateur du climat de l'emploi,M,France,Insee,2025-12-18,M+0,17
